
===== 2026-08-26 15:49:21 =====
[train] console log -> C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\experiments\real_plus_controlled_yolo11s_seed42\console.log
[train] real_plus_controlled_yolo11s_seed42  weights=yolo11s.pt  imgsz=640 batch=8 epochs=5
[train] short run (5 ep): warmup=1.0 close_mosaic=1
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 82 images, 54 backgrounds, 0 corrupt: 0% ──────────── 82/10160 238.8it/s 0.1s<42.2s
[K        3/5      2.22G      1.353     0.6737     0.8963        404        640: 16% ━╸────────── 206/1270 6.1it/s 34.8s<2:56
[K        3/5      2.22G      1.353     0.6737     0.8964        462        640: 16% ━╸────────── 207/1270 5.9it/s 35.0s<3:01
[K        3/5      2.22G      1.353     0.6736     0.8963        515        640: 16% ━╸────────── 208/1270 5.9it/s 35.2s<3:01
[K        3/5      2.22G      1.353     0.6733     0.8962        468        640: 16% ━╸────────── 209/1270 5.9it/s 35.3s<2:59
[K        3/5      2.22G      1.352     0.6729      0.896        391        640: 16% ━╸────────── 210/1270 5.8it/s 35.5s<3:04
[K        3/5      2.22G      1.353      0.673      0.896        461        640: 16% ━╸────────── 211/1270 5.9it/s 35.7s<3:00
[K        3/5      2.22G      1.352      0.673     0.8962        271        640: 16% ━━────────── 212/1270 6.0it/s 35.8s<2:57
[K        3/5      2.22G      1.352     0.6729      0.896        408        640: 16% ━━────────── 213/1270 5.8it/s 36.0s<3:01
[K        3/5      2.22G      1.352     0.6726     0.8959        339        640: 16% ━━────────── 214/1270 5.9it/s 36.2s<2:58
[K        3/5      2.22G      1.352     0.6732      0.896        411        640: 16% ━━────────── 215/1270 5.9it/s 36.4s<2:60
[K        3/5      2.22G      1.351     0.6731     0.8961        343        640: 17% ━━────────── 216/1270 6.0it/s 36.5s<2:56
[K        3/5      2.22G      1.351     0.6731     0.8961        361        640: 17% ━━────────── 217/1270 6.0it/s 36.7s<2:55
[K        3/5      2.22G      1.351     0.6729     0.8959        372        640: 17% ━━────────── 218/1270 5.9it/s 36.9s<2:58
[K        3/5      2.22G      1.351      0.673      0.896        353        640: 17% ━━────────── 219/1270 6.0it/s 37.0s<2:55
[K        3/5      2.22G      1.351     0.6732      0.896        492        640: 17% ━━────────── 220/1270 5.9it/s 37.2s<2:59
[K        3/5      2.22G      1.351     0.6732      0.896        414        640: 17% ━━────────── 221/1270 5.8it/s 37.4s<3:00
[K        3/5      2.22G      1.352     0.6736     0.8961        441        640: 17% ━━────────── 222/1270 5.8it/s 37.5s<2:60
[K        3/5      2.22G      1.351     0.6731     0.8959        437        640: 17% ━━────────── 223/1270 5.8it/s 37.7s<3:00
[K        3/5      2.22G      1.351     0.6731     0.8958        427        640: 17% ━━────────── 224/1270 5.8it/s 37.9s<2:60
[K        3/5      2.22G      1.351     0.6729     0.8958        428        640: 17% ━━────────── 225/1270 5.9it/s 38.1s<2:57
[K        3/5      2.22G      1.351      0.673     0.8958        385        640: 17% ━━────────── 226/1270 5.8it/s 38.2s<2:59
[K        3/5      2.22G      1.351     0.6734      0.896        344        640: 17% ━━────────── 227/1270 6.0it/s 38.4s<2:54
[K        3/5      2.22G      1.351     0.6731      0.896        332        640: 17% ━━────────── 228/1270 6.0it/s 38.6s<2:54
[K        3/5      2.22G      1.351     0.6734     0.8962        448        640: 18% ━━────────── 229/1270 6.0it/s 38.7s<2:53
[K        3/5      2.22G      1.351     0.6729     0.8961        336        640: 18% ━━────────── 230/1270 6.0it/s 38.9s<2:52
[K        3/5      2.22G      1.351     0.6728     0.8961        449        640: 18% ━━────────── 231/1270 6.1it/s 39.0s<2:51
[K        3/5      2.22G      1.351     0.6726     0.8961        387        640: 18% ━━────────── 232/1270 6.1it/s 39.2s<2:50
[K        3/5      2.22G      1.351     0.6729     0.8961        407        640: 18% ━━────────── 233/1270 6.1it/s 39.4s<2:50
[K        3/5      2.22G      1.351      0.673     0.8962        394        640: 18% ━━────────── 234/1270 6.0it/s 39.5s<2:53
[K        3/5      2.22G      1.351      0.673     0.8962        447        640: 18% ━━────────── 235/1270 6.0it/s 39.7s<2:53
[K        3/5      2.22G      1.351     0.6728     0.8961        404        640: 18% ━━────────── 236/1270 6.1it/s 39.9s<2:51
[K        3/5      2.22G      1.352     0.6731     0.8963        385        640: 18% ━━────────── 237/1270 6.0it/s 40.0s<2:52
[K        3/5      2.22G      1.352      0.673     0.8963        408        640: 18% ━━────────── 238/1270 6.0it/s 40.2s<2:51
[K        3/5      2.22G      1.353     0.6731     0.8965        421        640: 18% ━━────────── 239/1270 6.0it/s 40.4s<2:53
[K        3/5      2.22G      1.353     0.6728     0.8963        439        640: 18% ━━────────── 240/1270 5.9it/s 40.6s<2:54
[K        3/5      2.22G      1.353     0.6728     0.8964        374        640: 18% ━━────────── 241/1270 6.0it/s 40.7s<2:52
[K        3/5      2.22G      1.353     0.6729     0.8964        366        640: 19% ━━────────── 242/1270 5.9it/s 40.9s<2:55
[K        3/5      2.22G      1.352     0.6725     0.8964        401        640: 19% ━━────────── 243/1270 6.0it/s 41.1s<2:51
[K        3/5      2.22G      1.352     0.6722     0.8962        425        640: 19% ━━────────── 244/1270 5.9it/s 41.2s<2:55
[K        3/5      2.22G      1.351      0.672     0.8961        449        640: 19% ━━────────── 245/1270 5.9it/s 41.4s<2:53
[K        3/5      2.22G      1.351     0.6719     0.8962        350        640: 19% ━━────────── 246/1270 6.0it/s 41.6s<2:50
[K        3/5      2.22G      1.352     0.6721     0.8962        444        640: 19% ━━────────── 247/1270 5.9it/s 41.7s<2:54
[K        3/5      2.22G      1.351     0.6721     0.8962        461        640: 19% ━━────────── 248/1270 5.8it/s 41.9s<2:56
[K        3/5      2.22G      1.352     0.6724     0.8962        518        640: 19% ━━────────── 249/1270 5.7it/s 42.1s<2:59
[K        3/5      2.22G      1.351     0.6721     0.8961        441        640: 19% ━━────────── 250/1270 5.6it/s 42.3s<3:02
[K        3/5      2.22G      1.352     0.6722     0.8961        465        640: 19% ━━────────── 251/1270 5.7it/s 42.5s<2:58
[K        3/5      2.22G      1.352     0.6722      0.896        380        640: 19% ━━────────── 252/1270 5.9it/s 42.6s<2:54
[K        3/5      2.22G      1.351      0.672      0.896        358        640: 19% ━━────────── 253/1270 6.0it/s 42.8s<2:51
[K        3/5      2.22G      1.351     0.6721     0.8962        368        640: 20% ━━────────── 254/1270 6.0it/s 42.9s<2:48
[K        3/5      2.22G      1.352     0.6721     0.8961        465        640: 20% ━━────────── 255/1270 6.0it/s 43.1s<2:50
[K        3/5      2.22G      1.351     0.6718     0.8961        391        640: 20% ━━────────── 256/1270 6.0it/s 43.3s<2:49
[K        3/5      2.22G      1.352     0.6721     0.8963        376        640: 20% ━━────────── 257/1270 6.0it/s 43.4s<2:47
[K        3/5      2.22G      1.352      0.672     0.8962        446        640: 20% ━━────────── 258/1270 5.9it/s 43.6s<2:50
[K        3/5      2.22G      1.352     0.6718     0.8962        361        640: 20% ━━────────── 259/1270 6.0it/s 43.8s<2:49
[K        3/5      2.22G      1.352     0.6717     0.8962        405        640: 20% ━━────────── 260/1270 5.9it/s 43.9s<2:50
[K        3/5      2.22G      1.352     0.6721     0.8962        371        640: 20% ━━────────── 261/1270 6.0it/s 44.1s<2:48
[K        3/5      2.22G      1.352     0.6719     0.8961        331        640: 20% ━━────────── 262/1270 6.1it/s 44.3s<2:46
[K        3/5      2.22G      1.352     0.6719     0.8962        491        640: 20% ━━────────── 263/1270 6.0it/s 44.4s<2:49
[K        3/5      2.22G      1.352     0.6718     0.8961        470        640: 20% ━━────────── 264/1270 5.9it/s 44.6s<2:50
[K        3/5      2.22G      1.352     0.6718     0.8961        454        640: 20% ━━╸───────── 265/1270 5.8it/s 44.8s<2:52
[K        3/5      2.22G      1.352     0.6717     0.8962        369        640: 20% ━━╸───────── 266/1270 5.7it/s 45.0s<2:56
[K        3/5      2.22G      1.353     0.6718     0.8961        445        640: 21% ━━╸───────── 267/1270 5.8it/s 45.1s<2:53
[K        3/5      2.22G      1.353     0.6715      0.896        429        640: 21% ━━╸───────── 268/1270 5.8it/s 45.3s<2:52
[K        3/5      2.22G      1.352     0.6714      0.896        441        640: 21% ━━╸───────── 269/1270 5.7it/s 45.5s<2:56
[K        3/5      2.22G      1.352     0.6713      0.896        502        640: 21% ━━╸───────── 270/1270 5.8it/s 45.7s<2:53
[K        3/5      2.22G      1.353     0.6714      0.896        495        640: 21% ━━╸───────── 271/1270 5.8it/s 45.8s<2:51
[K        3/5      2.22G      1.352     0.6712     0.8961        385        640: 21% ━━╸───────── 272/1270 5.9it/s 46.0s<2:48
[K        3/5      2.22G      1.352     0.6711      0.896        403        640: 21% ━━╸───────── 273/1270 5.9it/s 46.2s<2:48
[K        3/5      2.22G      1.352      0.671     0.8961        366        640: 21% ━━╸───────── 274/1270 5.9it/s 46.3s<2:49
[K        3/5      2.22G      1.352      0.671      0.896        378        640: 21% ━━╸───────── 275/1270 6.0it/s 46.5s<2:47
[K        3/5      2.22G      1.352      0.671     0.8959        393        640: 21% ━━╸───────── 276/1270 5.9it/s 46.7s<2:47
[K        3/5      2.22G      1.352     0.6709      0.896        324        640: 21% ━━╸───────── 277/1270 6.1it/s 46.8s<2:44
[K        3/5      2.22G      1.352     0.6708      0.896        398        640: 21% ━━╸───────── 278/1270 6.1it/s 47.0s<2:44
[K        3/5      2.22G      1.351     0.6707     0.8959        406        640: 21% ━━╸───────── 279/1270 6.1it/s 47.2s<2:43
[K        3/5      2.22G      1.351     0.6704     0.8958        386        640: 22% ━━╸───────── 280/1270 6.1it/s 47.3s<2:42
[K        3/5      2.22G      1.351     0.6704     0.8958        457        640: 22% ━━╸───────── 281/1270 6.0it/s 47.5s<2:45
[K        3/5      2.22G      1.351     0.6701     0.8957        390        640: 22% ━━╸───────── 282/1270 5.8it/s 47.7s<2:49
[K        3/5      2.22G      1.351     0.6703     0.8958        464        640: 22% ━━╸───────── 283/1270 5.9it/s 47.8s<2:47
[K        3/5      2.22G      1.351     0.6702     0.8958        406        640: 22% ━━╸───────── 284/1270 5.9it/s 48.0s<2:48
[K        3/5      2.22G      1.351       0.67     0.8958        459        640: 22% ━━╸───────── 285/1270 5.9it/s 48.2s<2:46
[K        3/5      2.22G      1.351     0.6697     0.8957        467        640: 22% ━━╸───────── 286/1270 5.9it/s 48.3s<2:46
[K        3/5      2.22G      1.351     0.6697     0.8957        398        640: 22% ━━╸───────── 287/1270 6.0it/s 48.5s<2:44
[K        3/5      2.22G       1.35     0.6697     0.8957        427        640: 22% ━━╸───────── 288/1270 5.9it/s 48.7s<2:46
[K        3/5      2.22G       1.35     0.6697     0.8957        367        640: 22% ━━╸───────── 289/1270 5.9it/s 48.9s<2:46
[K        3/5      2.22G       1.35     0.6696     0.8956        392        640: 22% ━━╸───────── 290/1270 5.8it/s 49.0s<2:48
[K        3/5      2.22G       1.35     0.6696     0.8956        490        640: 22% ━━╸───────── 291/1270 5.9it/s 49.2s<2:46
[K        3/5      2.22G      1.351       0.67     0.8958        357        640: 22% ━━╸───────── 292/1270 6.0it/s 49.4s<2:43
[K        3/5      2.22G       1.35     0.6698     0.8957        418        640: 23% ━━╸───────── 293/1270 6.0it/s 49.5s<2:42
[K        3/5      2.22G      1.351     0.6702      0.896        325        640: 23% ━━╸───────── 294/1270 6.1it/s 49.7s<2:40
[K        3/5      2.22G       1.35     0.6699     0.8958        389        640: 23% ━━╸───────── 295/1270 6.1it/s 49.8s<2:39
[K        3/5      2.22G       1.35     0.6698     0.8958        466        640: 23% ━━╸───────── 296/1270 6.1it/s 50.0s<2:39
[K        3/5      2.22G       1.35     0.6697     0.8958        417        640: 23% ━━╸───────── 297/1270 6.1it/s 50.2s<2:40
[K        3/5      2.22G       1.35     0.6699     0.8959        433        640: 23% ━━╸───────── 298/1270 5.9it/s 50.4s<2:44
[K        3/5      2.22G       1.35       0.67     0.8959        403        640: 23% ━━╸───────── 299/1270 6.0it/s 50.5s<2:41
[K        3/5      2.22G       1.35       0.67     0.8958        396        640: 23% ━━╸───────── 300/1270 6.0it/s 50.7s<2:42
[K        3/5      2.22G      1.349     0.6696     0.8957        360        640: 23% ━━╸───────── 301/1270 6.1it/s 50.8s<2:40
[K        3/5      2.22G      1.349     0.6695     0.8957        354        640: 23% ━━╸───────── 302/1270 6.1it/s 51.0s<2:39
[K        3/5      2.22G      1.349     0.6694     0.8957        371        640: 23% ━━╸───────── 303/1270 6.1it/s 51.2s<2:38
[K        3/5      2.22G      1.349     0.6695     0.8957        500        640: 23% ━━╸───────── 304/1270 6.1it/s 51.3s<2:39
[K        3/5      2.22G      1.349     0.6695     0.8956        363        640: 24% ━━╸───────── 305/1270 6.1it/s 51.5s<2:38
[K        3/5      2.22G      1.349     0.6694     0.8956        355        640: 24% ━━╸───────── 306/1270 5.8it/s 51.7s<2:46
[K        3/5      2.22G      1.349     0.6691     0.8955        409        640: 24% ━━╸───────── 307/1270 5.9it/s 51.9s<2:42
[K        3/5      2.22G      1.348     0.6688     0.8954        387        640: 24% ━━╸───────── 308/1270 6.0it/s 52.0s<2:40
[K        3/5      2.22G      1.348     0.6688     0.8954        361        640: 24% ━━╸───────── 309/1270 6.1it/s 52.2s<2:39
[K        3/5      2.22G      1.347     0.6687     0.8953        481        640: 24% ━━╸───────── 310/1270 6.1it/s 52.3s<2:38
[K        3/5      2.22G      1.347     0.6685     0.8952        358        640: 24% ━━╸───────── 311/1270 6.1it/s 52.5s<2:37
[K        3/5      2.22G      1.347     0.6685     0.8952        495        640: 24% ━━╸───────── 312/1270 6.1it/s 52.7s<2:38
[K        3/5      2.22G      1.347     0.6685     0.8951        443        640: 24% ━━╸───────── 313/1270 6.1it/s 52.8s<2:37
[K        3/5      2.22G      1.347     0.6686      0.895        427        640: 24% ━━╸───────── 314/1270 6.0it/s 53.0s<2:40
[K        3/5      2.22G      1.347     0.6686     0.8951        377        640: 24% ━━╸───────── 315/1270 6.0it/s 53.2s<2:39
[K        3/5      2.22G      1.347     0.6684      0.895        352        640: 24% ━━╸───────── 316/1270 6.1it/s 53.3s<2:38
[K        3/5      2.22G      1.347     0.6684     0.8949        363        640: 24% ━━╸───────── 317/1270 6.1it/s 53.5s<2:37
[K        3/5      2.22G      1.347     0.6682     0.8949        451        640: 25% ━━━───────── 318/1270 6.0it/s 53.7s<2:37
[K        3/5      2.22G      1.346      0.668     0.8947        398        640: 25% ━━━───────── 319/1270 6.1it/s 53.8s<2:37
[K        3/5      2.22G      1.346     0.6678     0.8947        414        640: 25% ━━━───────── 320/1270 6.0it/s 54.0s<2:38
[K        3/5      2.22G      1.346     0.6676     0.8946        377        640: 25% ━━━───────── 321/1270 6.0it/s 54.2s<2:37
[K        3/5      2.22G      1.346     0.6679     0.8947        485        640: 25% ━━━───────── 322/1270 5.9it/s 54.3s<2:41
[K        3/5      2.41G      1.347     0.6691     0.8948        631        640: 25% ━━━───────── 323/1270 5.8it/s 54.5s<2:44
[K        3/5      2.41G      1.347     0.6688     0.8949        337        640: 25% ━━━───────── 324/1270 5.9it/s 54.7s<2:41
[K        3/5      2.41G      1.347      0.669     0.8949        404        640: 25% ━━━───────── 325/1270 5.9it/s 54.9s<2:39
[K        3/5      2.41G      1.347     0.6686     0.8947        409        640: 25% ━━━───────── 326/1270 5.9it/s 55.0s<2:39
[K        3/5      2.41G      1.347     0.6685     0.8947        397        640: 25% ━━━───────── 327/1270 5.9it/s 55.2s<2:41
[K        3/5      2.41G      1.347     0.6689     0.8949        356        640: 25% ━━━───────── 328/1270 6.0it/s 55.4s<2:38
[K        3/5      2.41G      1.347      0.669     0.8948        470        640: 25% ━━━───────── 329/1270 5.9it/s 55.5s<2:38
[K        3/5      2.41G      1.347     0.6692     0.8948        436        640: 25% ━━━───────── 330/1270 5.9it/s 55.7s<2:41
[K        3/5      2.41G      1.347     0.6691     0.8948        422        640: 26% ━━━───────── 331/1270 5.8it/s 55.9s<2:41
[K        3/5      2.41G      1.347     0.6691     0.8947        377        640: 26% ━━━───────── 332/1270 5.9it/s 56.0s<2:40
[K        3/5      2.41G      1.347     0.6691     0.8947        337        640: 26% ━━━───────── 333/1270 6.0it/s 56.2s<2:37
[K        3/5      2.41G      1.347     0.6694     0.8949        369        640: 26% ━━━───────── 334/1270 5.9it/s 56.4s<2:38
[K        3/5      2.41G      1.349     0.6708     0.8954        523        640: 26% ━━━───────── 335/1270 5.7it/s 56.6s<2:43
[K        3/5      2.41G      1.348     0.6707     0.8953        403        640: 26% ━━━───────── 336/1270 5.9it/s 56.7s<2:40
[K        3/5      2.41G      1.349     0.6713     0.8953        542        640: 26% ━━━───────── 337/1270 5.8it/s 56.9s<2:41
[K        3/5      2.41G      1.349      0.671     0.8953        455        640: 26% ━━━───────── 338/1270 5.7it/s 57.1s<2:43
[K        3/5      2.41G      1.349     0.6715     0.8954        483        640: 26% ━━━───────── 339/1270 5.8it/s 57.3s<2:40
[K        3/5      2.41G      1.349     0.6713     0.8953        403        640: 26% ━━━───────── 340/1270 5.9it/s 57.4s<2:37
[K        3/5      2.41G      1.348     0.6711     0.8953        430        640: 26% ━━━───────── 341/1270 6.0it/s 57.6s<2:36
[K        3/5      2.41G      1.349     0.6713     0.8954        447        640: 26% ━━━───────── 342/1270 6.0it/s 57.7s<2:34
[K        3/5      2.41G      1.349     0.6713     0.8954        423        640: 27% ━━━───────── 343/1270 5.9it/s 57.9s<2:37
[K        3/5      2.41G      1.349     0.6712     0.8953        397        640: 27% ━━━───────── 344/1270 6.0it/s 58.1s<2:34
[K        3/5      2.41G      1.348     0.6709     0.8951        466        640: 27% ━━━───────── 345/1270 6.0it/s 58.2s<2:33
[K        3/5      2.41G      1.348     0.6709     0.8951        418        640: 27% ━━━───────── 346/1270 5.9it/s 58.4s<2:35
[K        3/5      2.41G      1.348     0.6707     0.8951        437        640: 27% ━━━───────── 347/1270 6.0it/s 58.6s<2:35
[K        3/5      2.41G      1.348     0.6707     0.8951        408        640: 27% ━━━───────── 348/1270 5.9it/s 58.8s<2:36
[K        3/5      2.41G      1.348     0.6712     0.8952        489        640: 27% ━━━───────── 349/1270 5.9it/s 58.9s<2:35
[K        3/5      2.41G      1.348     0.6713     0.8952        325        640: 27% ━━━───────── 350/1270 6.0it/s 59.1s<2:33
[K        3/5      2.41G      1.349     0.6716     0.8954        338        640: 27% ━━━───────── 351/1270 6.0it/s 59.3s<2:33
[K        3/5      2.41G      1.348     0.6713     0.8952        401        640: 27% ━━━───────── 352/1270 6.0it/s 59.4s<2:33
[K        3/5      2.41G      1.348     0.6714     0.8953        420        640: 27% ━━━───────── 353/1270 6.0it/s 59.6s<2:33
[K        3/5      2.41G      1.348     0.6712     0.8953        446        640: 27% ━━━───────── 354/1270 5.8it/s 59.8s<2:38
[K        3/5      2.41G      1.348     0.6709     0.8951        400        640: 27% ━━━───────── 355/1270 5.8it/s 59.9s<2:37
[K        3/5      2.41G      1.347     0.6707     0.8951        360        640: 28% ━━━───────── 356/1270 5.9it/s 1:00<2:34
[K        3/5      2.41G      1.348     0.6707     0.8951        315        640: 28% ━━━───────── 357/1270 6.0it/s 1:00<2:31
[K        3/5      2.41G      1.347     0.6706      0.895        464        640: 28% ━━━───────── 358/1270 6.0it/s 1:00<2:31
[K        3/5      2.41G      1.347     0.6706      0.895        321        640: 28% ━━━───────── 359/1270 5.9it/s 1:01<2:35
[K        3/5      2.41G      1.348     0.6708     0.8951        423        640: 28% ━━━───────── 360/1270 5.8it/s 1:01<2:38
[K        3/5      2.41G      1.348     0.6707      0.895        462        640: 28% ━━━───────── 361/1270 5.9it/s 1:01<2:34
[K        3/5      2.41G      1.348     0.6706      0.895        406        640: 28% ━━━───────── 362/1270 5.8it/s 1:01<2:37
[K        3/5      2.41G      1.347     0.6704     0.8948        373        640: 28% ━━━───────── 363/1270 5.9it/s 1:01<2:33
[K        3/5      2.41G      1.347     0.6702     0.8949        316        640: 28% ━━━───────── 364/1270 5.9it/s 1:01<2:33
[K        3/5      2.41G      1.348     0.6706      0.895        346        640: 28% ━━━───────── 365/1270 6.0it/s 1:02<2:31
[K        3/5      2.41G      1.348     0.6705     0.8949        419        640: 28% ━━━───────── 366/1270 6.0it/s 1:02<2:30
[K        3/5      2.41G      1.348     0.6708      0.895        472        640: 28% ━━━───────── 367/1270 6.0it/s 1:02<2:30
[K        3/5      2.41G      1.348     0.6707      0.895        382        640: 28% ━━━───────── 368/1270 6.1it/s 1:02<2:29
[K        3/5      2.41G      1.348     0.6708     0.8949        360        640: 29% ━━━───────── 369/1270 6.1it/s 1:02<2:27
[K        3/5      2.41G      1.348     0.6708     0.8949        395        640: 29% ━━━───────── 370/1270 6.0it/s 1:02<2:31
[K        3/5      2.41G      1.348     0.6708     0.8949        389        640: 29% ━━━╸──────── 371/1270 6.0it/s 1:03<2:29
[K        3/5      2.41G      1.348     0.6711     0.8949        377        640: 29% ━━━╸──────── 372/1270 6.1it/s 1:03<2:28
[K        3/5      2.41G      1.349     0.6713      0.895        446        640: 29% ━━━╸──────── 373/1270 6.0it/s 1:03<2:28
[K        3/5      2.41G      1.349     0.6714     0.8951        433        640: 29% ━━━╸──────── 374/1270 6.0it/s 1:03<2:28
[K        3/5      2.41G      1.349     0.6713      0.895        459        640: 29% ━━━╸──────── 375/1270 6.0it/s 1:03<2:28
[K        3/5      2.41G      1.349     0.6717     0.8951        483        640: 29% ━━━╸──────── 376/1270 5.9it/s 1:03<2:30
[K        3/5      2.41G      1.349     0.6717      0.895        362        640: 29% ━━━╸──────── 377/1270 6.0it/s 1:04<2:28
[K        3/5      2.41G       1.35     0.6723     0.8951        435        640: 29% ━━━╸──────── 378/1270 5.9it/s 1:04<2:31
[K        3/5      2.41G       1.35     0.6725     0.8952        384        640: 29% ━━━╸──────── 379/1270 5.9it/s 1:04<2:31
[K        3/5      2.41G       1.35     0.6729     0.8952        506        640: 29% ━━━╸──────── 380/1270 5.9it/s 1:04<2:30
[K        3/5      2.41G       1.35     0.6729     0.8952        366        640: 30% ━━━╸──────── 381/1270 6.0it/s 1:04<2:28
[K        3/5      2.41G      1.349     0.6727     0.8952        358        640: 30% ━━━╸──────── 382/1270 6.1it/s 1:04<2:26
[K        3/5      2.41G      1.349     0.6727     0.8951        420        640: 30% ━━━╸──────── 383/1270 6.1it/s 1:05<2:26
[K        3/5      2.41G      1.349     0.6726     0.8951        391        640: 30% ━━━╸──────── 384/1270 6.1it/s 1:05<2:26
[K        3/5      2.41G      1.349     0.6726     0.8951        372        640: 30% ━━━╸──────── 385/1270 6.0it/s 1:05<2:27
[K        3/5      2.41G       1.35     0.6728     0.8951        457        640: 30% ━━━╸──────── 386/1270 5.9it/s 1:05<2:31
[K        3/5      2.41G       1.35     0.6729     0.8952        329        640: 30% ━━━╸──────── 387/1270 6.0it/s 1:05<2:28
[K        3/5      2.41G       1.35     0.6731     0.8953        411        640: 30% ━━━╸──────── 388/1270 6.0it/s 1:05<2:27
[K        3/5      2.41G       1.35      0.673     0.8952        449        640: 30% ━━━╸──────── 389/1270 6.0it/s 1:06<2:27
[K        3/5      2.41G       1.35     0.6731     0.8952        505        640: 30% ━━━╸──────── 390/1270 6.0it/s 1:06<2:26
[K        3/5      2.41G       1.35     0.6731     0.8952        407        640: 30% ━━━╸──────── 391/1270 6.0it/s 1:06<2:25
[K        3/5      2.41G      1.349     0.6728     0.8951        435        640: 30% ━━━╸──────── 392/1270 6.0it/s 1:06<2:25
[K        3/5      2.41G      1.349     0.6727      0.895        422        640: 30% ━━━╸──────── 393/1270 6.0it/s 1:06<2:25
[K        3/5      2.41G      1.349     0.6727      0.895        392        640: 31% ━━━╸──────── 394/1270 5.9it/s 1:06<2:28
[K        3/5      2.41G      1.349     0.6725     0.8949        415        640: 31% ━━━╸──────── 395/1270 6.0it/s 1:07<2:26
[K        3/5      2.41G      1.349     0.6725     0.8949        475        640: 31% ━━━╸──────── 396/1270 6.0it/s 1:07<2:25
[K        3/5      2.41G      1.349     0.6726     0.8949        425        640: 31% ━━━╸──────── 397/1270 6.0it/s 1:07<2:25
[K        3/5      2.41G      1.348     0.6724     0.8949        400        640: 31% ━━━╸──────── 398/1270 6.0it/s 1:07<2:24
[K        3/5      2.41G      1.348     0.6721     0.8947        454        640: 31% ━━━╸──────── 399/1270 6.1it/s 1:07<2:24
[K        3/5      2.41G      1.348     0.6721     0.8948        427        640: 31% ━━━╸──────── 400/1270 5.9it/s 1:07<2:27
[K        3/5      2.41G      1.348     0.6721     0.8948        454        640: 31% ━━━╸──────── 401/1270 5.9it/s 1:08<2:26
[K        3/5      2.41G      1.348      0.672     0.8946        437        640: 31% ━━━╸──────── 402/1270 5.8it/s 1:08<2:29
[K        3/5      2.41G      1.347     0.6718     0.8945        406        640: 31% ━━━╸──────── 403/1270 5.9it/s 1:08<2:26
[K        3/5      2.41G      1.347     0.6718     0.8945        411        640: 31% ━━━╸──────── 404/1270 5.9it/s 1:08<2:26
[K        3/5      2.41G      1.347     0.6718     0.8944        560        640: 31% ━━━╸──────── 405/1270 6.0it/s 1:08<2:25
[K        3/5      2.41G      1.347     0.6719     0.8943        406        640: 31% ━━━╸──────── 406/1270 5.9it/s 1:08<2:26
[K        3/5      2.41G      1.347     0.6717     0.8943        417        640: 32% ━━━╸──────── 407/1270 5.9it/s 1:09<2:27
[K        3/5      2.41G      1.347     0.6716     0.8942        371        640: 32% ━━━╸──────── 408/1270 5.9it/s 1:09<2:26
[K        3/5      2.41G      1.346     0.6713      0.894        379        640: 32% ━━━╸──────── 409/1270 6.0it/s 1:09<2:23
[K        3/5      2.41G      1.347     0.6714      0.894        440        640: 32% ━━━╸──────── 410/1270 5.8it/s 1:09<2:27
[K        3/5      2.41G      1.346     0.6713     0.8939        571        640: 32% ━━━╸──────── 411/1270 5.9it/s 1:09<2:26
[K        3/5      2.41G      1.346     0.6712      0.894        378        640: 32% ━━━╸──────── 412/1270 6.0it/s 1:09<2:24
[K        3/5      2.41G      1.346     0.6712      0.894        357        640: 32% ━━━╸──────── 413/1270 5.9it/s 1:10<2:25
[K        3/5      2.41G      1.347     0.6712     0.8941        386        640: 32% ━━━╸──────── 414/1270 6.0it/s 1:10<2:23
[K        3/5      2.41G      1.346      0.671      0.894        517        640: 32% ━━━╸──────── 415/1270 6.0it/s 1:10<2:23
[K        3/5      2.41G      1.346     0.6709     0.8939        404        640: 32% ━━━╸──────── 416/1270 6.0it/s 1:10<2:22
[K        3/5      2.41G      1.346     0.6709     0.8939        431        640: 32% ━━━╸──────── 417/1270 5.9it/s 1:10<2:24
[K        3/5      2.41G      1.346     0.6707     0.8938        434        640: 32% ━━━╸──────── 418/1270 5.8it/s 1:11<2:27
[K        3/5      2.41G      1.346     0.6706     0.8938        447        640: 32% ━━━╸──────── 419/1270 5.9it/s 1:11<2:25
[K        3/5      2.41G      1.345     0.6704     0.8937        409        640: 33% ━━━╸──────── 420/1270 5.8it/s 1:11<2:26
[K        3/5      2.41G      1.345     0.6704     0.8937        489        640: 33% ━━━╸──────── 421/1270 5.9it/s 1:11<2:25
[K        3/5      2.41G      1.346     0.6707     0.8938        363        640: 33% ━━━╸──────── 422/1270 6.0it/s 1:11<2:22
[K        3/5      2.41G      1.346     0.6708     0.8938        266        640: 33% ━━━╸──────── 423/1270 5.9it/s 1:11<2:23
[K        3/5      2.41G      1.346     0.6709     0.8939        374        640: 33% ━━━━──────── 424/1270 6.0it/s 1:12<2:21
[K        3/5      2.41G      1.346     0.6706     0.8939        397        640: 33% ━━━━──────── 425/1270 6.0it/s 1:12<2:20
[K        3/5      2.41G      1.346     0.6704     0.8937        402        640: 33% ━━━━──────── 426/1270 5.9it/s 1:12<2:23
