
===== 2026-08-27 08:34:55 =====
[train] console log -> C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\experiments\real_only_yolo11s_seed42\console.log
[train] real_only_yolo11s_seed42  weights=yolo11s.pt  imgsz=640 batch=8 epochs=100

[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_only\labels\train... 82 images, 54 bac[0m: 51% ━━━━━━────── 82/160 243.5it/s 0.1s<0.3s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_only\labels\train... 160 images, 110 back[0m: 100% ━━━━━━━━━━━━ 160/160 886.8it/s 0.2s

[K[34m[1mval: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_only\labels\val... 40 images, 28 backgrounds,[0m: 100% ━━━━━━━━━━━━ 40/40 557.6it/s 0.1s

[K      1/100      2.04G      3.035      17.52      2.563          8        640: 0% ──────────── 0/20  1.0s
[K      1/100      2.06G      3.471      12.86      2.237        123        640: 5% ╸─────────── 1/20 1.1it/s 1.3s<16.8s
[K      1/100      2.06G      3.306      24.09      1.885         35        640: 10% ━─────────── 2/20 2.0it/s 1.5s<8.9s
[K      1/100      2.06G       3.43      20.18      1.866        107        640: 15% ━╸────────── 3/20 2.6it/s 1.8s<6.6s
[K      1/100      2.06G       3.26      17.25      1.828         90        640: 20% ━━────────── 4/20 3.0it/s 2.0s<5.4s
[K      1/100      2.06G      3.388      17.64      1.778         27        640: 25% ━━━───────── 5/20 3.3it/s 2.3s<4.5s
[K      1/100      2.08G      3.409      16.05      1.827        104        640: 30% ━━━╸──────── 6/20 3.5it/s 2.5s<4.0s
[K      1/100      2.29G      3.391      14.65      1.786        209        640: 35% ━━━━──────── 7/20 3.5it/s 2.8s<3.7s
[K      3/100      2.38G      2.781      4.879      1.541        103        640: 100% ━━━━━━━━━━━━ 20/20 4.0it/s 5.1s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.4it/s 0.2s<1.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.3it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 5.4it/s 0.6s


[K      4/100      2.21G        2.7      3.288      1.456        133        640: 0% ──────────── 0/20  0.3s
[K      4/100      2.46G      2.786      3.344      1.412        528        640: 5% ╸─────────── 1/20 1.0s/it 0.6s<19.1s
[K      4/100      2.46G      2.782      2.936      1.384        257        640: 10% ━─────────── 2/20 1.8it/s 0.9s<10.1s
[K      4/100      2.46G      2.826      3.027      1.426         58        640: 15% ━╸────────── 3/20 2.5it/s 1.1s<6.9s
[K      4/100      2.46G      2.864      2.991       1.43        231        640: 20% ━━────────── 4/20 2.9it/s 1.4s<5.5s
[K      4/100      2.46G      2.974      3.009      1.421        206        640: 25% ━━━───────── 5/20 3.2it/s 1.6s<4.7s
[K      4/100      2.46G      2.941      2.917      1.414        193        640: 30% ━━━╸──────── 6/20 3.4it/s 1.9s<4.2s
[K      4/100      2.46G      3.011      3.591      1.401         25        640: 35% ━━━━──────── 7/20 3.6it/s 2.1s<3.6s
[K      4/100      2.46G      2.996      3.469      1.394        209        640: 40% ━━━━╸─────── 8/20 3.7it/s 2.4s<3.3s
[K      4/100      2.46G      2.975      3.512      1.386         89        640: 45% ━━━━━─────── 9/20 3.7it/s 2.6s<3.0s
[K      4/100      2.46G      2.993      3.575      1.427         28        640: 50% ━━━━━━────── 10/20 3.8it/s 2.9s<2.6s
[K      4/100      2.46G      2.979      3.528      1.426        265        640: 55% ━━━━━━╸───── 11/20 3.8it/s 3.1s<2.3s
[K      4/100      2.46G      2.935      3.456      1.423        242        640: 60% ━━━━━━━───── 12/20 3.9it/s 3.4s<2.1s
[K      4/100      2.46G      2.947      3.457      1.411         97        640: 65% ━━━━━━━╸──── 13/20 3.9it/s 3.6s<1.8s
[K      4/100      2.46G      2.929      3.402      1.406        228        640: 70% ━━━━━━━━──── 14/20 3.9it/s 3.9s<1.6s
[K      4/100      2.46G      2.917      3.363      1.405        382        640: 75% ━━━━━━━━━─── 15/20 3.8it/s 4.2s<1.3s
[K      4/100      2.46G      2.903      3.342      1.396        209        640: 80% ━━━━━━━━━╸── 16/20 3.9it/s 4.4s<1.0s
[K      4/100      2.46G      2.886      3.312      1.395        459        640: 85% ━━━━━━━━━━── 17/20 3.8it/s 4.7s<0.8s
[K      4/100      2.46G       2.88      3.321      1.407         39        640: 90% ━━━━━━━━━━╸─ 18/20 3.9it/s 5.0s<0.5s
[K      4/100      2.46G      2.874      3.273      1.408        121        640: 95% ━━━━━━━━━━━─ 19/20 3.9it/s 5.2s<0.3s
[K      4/100      2.46G      2.874      3.273      1.408        121        640: 100% ━━━━━━━━━━━━ 20/20 3.8it/s 5.2s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.3it/s 0.2s<1.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.1it/s 0.5s<0.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 4.9it/s 0.6s


[K      5/100      2.15G      3.849       8.66      1.431         35        640: 0% ──────────── 0/20  0.3s
[K      5/100      2.15G       3.32      6.145      1.551        121        640: 5% ╸─────────── 1/20 1.2it/s 0.5s<15.7s
[K      5/100      2.15G      3.253      5.055      1.577        112        640: 10% ━─────────── 2/20 2.1it/s 0.7s<8.6s
[K      5/100      2.17G      3.263      4.631      1.512        166        640: 15% ━╸────────── 3/20 2.6it/s 1.0s<6.4s
[K      5/100      2.17G      3.357      4.907       1.49         47        640: 20% ━━────────── 4/20 3.1it/s 1.2s<5.1s
[K      5/100      2.17G      3.283      4.541      1.515        101        640: 25% ━━━───────── 5/20 3.3it/s 1.5s<4.5s
[K      5/100      2.17G      3.194      4.434      1.497         22        640: 30% ━━━╸──────── 6/20 3.6it/s 1.7s<3.9s
[K      5/100      2.45G      3.149      4.195      1.471        287        640: 35% ━━━━──────── 7/20 3.5it/s 2.0s<3.7s
[K      5/100      2.45G      3.104      4.102      1.471        206        640: 40% ━━━━╸─────── 8/20 3.7it/s 2.3s<3.2s
[K      5/100      2.45G      3.091      4.127      1.522         15        640: 45% ━━━━━─────── 9/20 3.8it/s 2.5s<2.9s
[K      5/100      2.45G      3.083      4.084      1.503        142        640: 50% ━━━━━━────── 10/20 3.9it/s 2.8s<2.6s
[K      5/100      2.45G      3.075       4.01      1.517        176        640: 55% ━━━━━━╸───── 11/20 3.9it/s 3.0s<2.3s
[K      5/100      2.45G      3.079      3.911      1.503        106        640: 60% ━━━━━━━───── 12/20 4.0it/s 3.3s<2.0s
[K      5/100      2.45G      3.098      3.857      1.498         74        640: 65% ━━━━━━━╸──── 13/20 4.0it/s 3.5s<1.8s
[K      5/100      2.45G      3.069      3.794      1.491        360        640: 70% ━━━━━━━━──── 14/20 3.9it/s 3.8s<1.5s
[K      5/100      2.45G      3.057       3.76      1.505         66        640: 75% ━━━━━━━━━─── 15/20 3.9it/s 4.0s<1.3s
[K      5/100      2.45G      3.054      3.716      1.496        124        640: 80% ━━━━━━━━━╸── 16/20 4.0it/s 4.3s<1.0s
[K      5/100      2.45G      3.058      3.708      1.491         22        640: 85% ━━━━━━━━━━── 17/20 4.0it/s 4.5s<0.7s
[K      5/100      2.45G      3.013      4.411      1.502          1        640: 90% ━━━━━━━━━━╸─ 18/20 4.1it/s 4.8s<0.5s
[K      5/100      2.45G      3.001      4.328      1.494        405        640: 95% ━━━━━━━━━━━─ 19/20 4.0it/s 5.0s<0.3s
[K      5/100      2.45G      3.001      4.328      1.494        405        640: 100% ━━━━━━━━━━━━ 20/20 4.0it/s 5.0s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.4it/s 0.2s<1.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.1it/s 0.5s<0.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 5.0it/s 0.6s


[K      6/100      2.28G        2.8      2.839       1.31        242        640: 0% ──────────── 0/20  0.3s
[K      6/100      2.28G       2.78      2.846      1.351        124        640: 5% ╸─────────── 1/20 1.1it/s 0.6s<17.3s
[K      6/100      2.28G      2.724      3.081      1.387        314        640: 10% ━─────────── 2/20 1.9it/s 0.8s<9.4s
[K      6/100      2.28G      2.696      3.128      1.389        108        640: 15% ━╸────────── 3/20 2.6it/s 1.1s<6.6s
[K      6/100      2.28G       2.63      3.193      1.414         87        640: 20% ━━────────── 4/20 3.0it/s 1.3s<5.3s
[K      6/100      2.28G      2.627      3.238      1.413        183        640: 25% ━━━───────── 5/20 3.3it/s 1.6s<4.5s
[K      6/100      2.28G       2.66      3.251      1.413        149        640: 30% ━━━╸──────── 6/20 3.5it/s 1.8s<4.0s
[K      6/100      2.32G      2.673      3.255      1.418        209        640: 35% ━━━━──────── 7/20 3.6it/s 2.1s<3.6s
[K      6/100      2.32G      2.698      3.312      1.399         33        640: 40% ━━━━╸─────── 8/20 3.8it/s 2.3s<3.2s
[K      6/100      2.32G      2.721      3.302      1.385        102        640: 45% ━━━━━─────── 9/20 3.8it/s 2.6s<2.9s
[K      6/100      2.32G      2.738       3.29      1.387        241        640: 50% ━━━━━━────── 10/20 3.8it/s 2.8s<2.7s
[K      6/100      2.32G      2.813      3.311      1.374        119        640: 55% ━━━━━━╸───── 11/20 3.9it/s 3.1s<2.3s
[K      6/100      2.32G      2.846      3.289      1.365        142        640: 60% ━━━━━━━───── 12/20 3.9it/s 3.3s<2.0s
[K      6/100      2.32G      2.841      3.328      1.388         46        640: 65% ━━━━━━━╸──── 13/20 4.0it/s 3.6s<1.8s
[K      6/100      2.32G      2.859      3.396      1.434         65        640: 70% ━━━━━━━━──── 14/20 4.0it/s 3.8s<1.5s
[K      6/100      2.57G      2.879      3.408      1.434        485        640: 75% ━━━━━━━━━─── 15/20 3.8it/s 4.1s<1.3s
[K      6/100      2.57G      2.872      3.396      1.449        108        640: 80% ━━━━━━━━━╸── 16/20 3.9it/s 4.4s<1.0s
[K      6/100      2.57G      2.882      3.393      1.448        566        640: 85% ━━━━━━━━━━── 17/20 3.7it/s 4.7s<0.8s
[K      6/100      2.57G      2.861      3.372      1.446        119        640: 90% ━━━━━━━━━━╸─ 18/20 3.8it/s 4.9s<0.5s
[K      6/100      2.57G      2.866       3.34      1.435        177        640: 95% ━━━━━━━━━━━─ 19/20 3.8it/s 5.2s<0.3s
[K      6/100      2.57G      2.866       3.34      1.435        177        640: 100% ━━━━━━━━━━━━ 20/20 3.9it/s 5.2s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.4it/s 0.2s<1.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.1it/s 0.5s<0.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 5.1it/s 0.6s


[K      7/100      2.17G      3.039      3.103      1.439        127        640: 0% ──────────── 0/20  0.3s
[K      7/100      2.17G      3.038      3.263      1.354        101        640: 5% ╸─────────── 1/20 1.2it/s 0.5s<15.7s
[K      7/100      2.17G      3.098      3.182      1.356         66        640: 10% ━─────────── 2/20 2.0it/s 0.8s<8.8s
[K      7/100      2.17G      2.958      3.162      1.355        193        640: 15% ━╸────────── 3/20 2.6it/s 1.0s<6.5s
[K      7/100       2.2G      3.008       3.21      1.282        128        640: 20% ━━────────── 4/20 3.0it/s 1.3s<5.3s
[K      7/100      2.38G      3.012      3.266      1.312        286        640: 25% ━━━───────── 5/20 3.1it/s 1.6s<4.8s
[K      7/100      2.38G      2.956      3.163      1.355         65        640: 30% ━━━╸──────── 6/20 3.4it/s 1.8s<4.1s
[K      7/100      2.44G      2.952       3.11      1.334        404        640: 35% ━━━━──────── 7/20 3.5it/s 2.1s<3.7s
[K      7/100      2.44G       2.91      3.229      1.343         68        640: 40% ━━━━╸─────── 8/20 3.7it/s 2.3s<3.3s
[K      7/100      2.44G      2.911      3.171      1.365         49        640: 45% ━━━━━─────── 9/20 3.8it/s 2.6s<2.9s
[K      7/100      2.44G      2.899      3.103      1.367        198        640: 50% ━━━━━━────── 10/20 3.8it/s 2.8s<2.6s
[K      7/100      2.44G      2.886      3.083      1.354        226        640: 55% ━━━━━━╸───── 11/20 3.9it/s 3.1s<2.3s
[K      7/100      2.44G      2.928      3.079       1.34        170        640: 60% ━━━━━━━───── 12/20 3.9it/s 3.3s<2.0s
[K      7/100      2.44G      2.937      3.135      1.368         54        640: 65% ━━━━━━━╸──── 13/20 3.9it/s 3.6s<1.8s
[K      7/100      2.44G      2.911      3.056      1.355        258        640: 70% ━━━━━━━━──── 14/20 3.8it/s 3.9s<1.6s
[K      7/100      2.44G      2.919      3.024      1.353         91        640: 75% ━━━━━━━━━─── 15/20 3.9it/s 4.1s<1.3s
[K      7/100      2.44G        2.9      2.963      1.345        173        640: 80% ━━━━━━━━━╸── 16/20 3.9it/s 4.3s<1.0s
[K      7/100      2.44G      2.888      2.959      1.356        163        640: 85% ━━━━━━━━━━── 17/20 3.9it/s 4.6s<0.8s
[K      7/100      2.44G      2.873      3.098      1.368         19        640: 90% ━━━━━━━━━━╸─ 18/20 4.1it/s 4.8s<0.5s
[K      7/100      2.44G      2.842      3.027      1.361        221        640: 95% ━━━━━━━━━━━─ 19/20 4.0it/s 5.1s<0.3s
[K      7/100      2.44G      2.842      3.027      1.361        221        640: 100% ━━━━━━━━━━━━ 20/20 3.9it/s 5.1s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.4it/s 0.2s<1.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.2it/s 0.5s<0.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 5.2it/s 0.6s


[K      8/100      2.16G       2.65      2.455      1.387        268        640: 0% ──────────── 0/20  0.3s
[K      8/100      2.16G      2.555      2.689      1.431        118        640: 5% ╸─────────── 1/20 1.1it/s 0.5s<16.5s
[K      8/100      2.16G      2.632      2.674      1.365        178        640: 10% ━─────────── 2/20 2.0it/s 0.8s<8.9s
[K      8/100      2.16G      2.772      3.173      1.348        100        640: 15% ━╸────────── 3/20 2.6it/s 1.0s<6.6s
[K      8/100      2.16G      2.218      20.68      1.079          0        640: 20% ━━────────── 4/20 3.2it/s 1.3s<5.0s
[K      8/100      2.29G      2.267       17.6      1.099        395        640: 25% ━━━───────── 5/20 3.4it/s 1.5s<4.4s
[K      8/100      2.29G      2.308      15.49      1.126        216        640: 30% ━━━╸──────── 6/20 3.6it/s 1.8s<3.9s
[K      8/100      2.29G        2.5      14.26      1.121         76        640: 35% ━━━━──────── 7/20 3.8it/s 2.0s<3.4s
[K      8/100      2.34G      2.517      12.96      1.128        263        640: 40% ━━━━╸─────── 8/20 3.8it/s 2.3s<3.2s
[K      8/100      2.34G      2.563      11.95      1.153        282        640: 45% ━━━━━─────── 9/20 3.8it/s 2.5s<2.9s
[K      8/100      2.34G      2.602       11.1      1.156        447        640: 50% ━━━━━━────── 10/20 3.8it/s 2.8s<2.7s
[K      8/100      2.34G      2.611      10.68      1.194         12        640: 55% ━━━━━━╸───── 11/20 3.9it/s 3.0s<2.3s
[K      8/100      2.34G      2.609      10.02      1.191        396        640: 60% ━━━━━━━───── 12/20 3.9it/s 3.3s<2.1s
[K      8/100      2.34G      2.618       9.49      1.225         89        640: 65% ━━━━━━━╸──── 13/20 3.9it/s 3.5s<1.8s
[K      8/100      2.34G      2.613      9.061      1.249         42        640: 70% ━━━━━━━━──── 14/20 4.0it/s 3.8s<1.5s
[K      8/100      2.34G      2.617      8.698      1.285         51        640: 75% ━━━━━━━━━─── 15/20 4.1it/s 4.0s<1.2s
[K      8/100      2.34G      2.664      8.402      1.289         74        640: 80% ━━━━━━━━━╸── 16/20 4.1it/s 4.3s<1.0s
[K      8/100      2.39G      2.646      8.053      1.289        242        640: 85% ━━━━━━━━━━── 17/20 3.9it/s 4.6s<0.8s
[K      8/100      2.39G      2.681      7.804      1.287         43        640: 90% ━━━━━━━━━━╸─ 18/20 4.0it/s 4.8s<0.5s
[K      8/100      2.53G      2.686      7.536      1.289        358        640: 95% ━━━━━━━━━━━─ 19/20 3.8it/s 5.1s<0.3s
[K      8/100      2.53G      2.686      7.536      1.289        358        640: 100% ━━━━━━━━━━━━ 20/20 3.9it/s 5.1s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.5it/s 0.2s<1.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.3it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 5.4it/s 0.6s


[K      9/100      2.12G      2.513      2.849      1.386        138        640: 0% ──────────── 0/20  0.3s
[K      9/100      2.12G      2.962      3.078      1.227        103        640: 5% ╸─────────── 1/20 1.2it/s 0.5s<15.8s
[K      9/100      2.27G      2.806      2.856      1.257        324        640: 10% ━─────────── 2/20 2.0it/s 0.8s<9.1s
[K      9/100      2.27G      2.793      2.822      1.316         40        640: 15% ━╸────────── 3/20 2.7it/s 1.0s<6.4s
[K      9/100      2.32G      2.772      2.693       1.31        235        640: 20% ━━────────── 4/20 3.0it/s 1.3s<5.3s
[K      9/100      2.32G      2.715      2.649      1.345         77        640: 25% ━━━───────── 5/20 3.2it/s 1.5s<4.6s
[K      9/100      2.32G      2.656        2.6      1.345         96        640: 30% ━━━╸──────── 6/20 3.5it/s 1.8s<4.0s
[K      9/100      2.32G      2.623      2.632      1.357         55        640: 35% ━━━━──────── 7/20 3.7it/s 2.0s<3.5s
[K      9/100      2.32G      2.589      2.599      1.346         98        640: 40% ━━━━╸─────── 8/20 3.9it/s 2.3s<3.1s
[K      9/100      2.32G      2.609      2.737      1.344         21        640: 45% ━━━━━─────── 9/20 4.0it/s 2.5s<2.8s
